Элементы
Категории
flow content (контент потока)
metadata content (контент метаданных)
phrasing content (текстовый контент)
embedded content (встроенный контент)
interactive content (интерактивный контент)
heading content (контент, содержащий заголовки)
sectioning content (контент, который представляет собой секции)

flow, располагается в элементе body, содержит почти все элементы
a,
abbr,
address,
area (если он является потомком элемента map),
article,
aside,
audio,
b,
bdi,
bdo,
blockquote,
br,
button,
canvas,
cite,
code,
data,
datalist,
del,
dfn,
div,
dl,
em,
embed,
fieldset,
figure,
footer,
form,
h1,
h2,
h3,
h4,
h5,
h6,
header,
hr,
i,
iframe,
img,
input,
ins,
kbd,
keygen,
label,
main,
map,
mark,
math,
meter,
nav,
noscript,
object,
ol,
output,
p,
pre,
progress,
q,
ruby,
s,
samp,
script,
section,
select,
small,
span,
strong,
sub,
sup,
svg,
table,
template,
textarea,
time,
u,
ul,
var,
video,
wbr,
text.

metadata -  контент, который определяет внешний вид или поведение остального контента на веб-странице
base,
link,
meta,
noscript,
script,
style,
template,
title.

phrasing - текстовый контент
a,
abbr,
area (если он является потомком элемента map),
audio,
b,
bdi,
bdo,
br,
button,
canvas,
cite,
code,
data,
datalist,
del,
dfn,
em,
embed,
i,
iframe,
img,
input,
ins,
kbd,
keygen,
label,
map,
mark,
math,
meter,
noscript,
object,
output,
progress,
q,
ruby,
s,
samp,
script,
select,
small,
span,
strong,
sub,
sup,
svg,
template,
textarea,
time,
u,
var,
video,
wbr,
text.

embedded - встроенный контент из других ресурсов
audio,
canvas,
embed,
iframe,
img,
math,
object,
picture,
svg,
video.

interactive - интерактивный контент, контент для взаимодействия с пользователем
a,
audio (если присутствует атрибут controls),
button,
embed,
iframe,
img (если присутствует атрибут usemap),
input (если значение атрибут type не hidden),
keygen,
label,
object (если присутствует атрибут usemap),
select,
textarea,
video (если присутствует атрибут controls).

heading заголовки разделов, которые могут быть либо размечены явно
h1,
h2,
h3,
h4,
h5,
h6.

sectioning - секционный контент
article - Независимый контент - Обычно этот элемент применяется для создания секции на странице, содержимое которой представляет собой статью, пост блога, запись на форуме, комментарий пользователя, интерактивный виджет, гаджет, или любой другой независимый контент.
        <article> завершенное содержание
          <!-- Заголовок поста -->
          <header>
            <h1>Тема поста</h1>
            <p>
              <time datetime="2015-10-09">
                Дата публикации
              </time>
            </p>
          </header>
          <!-- Основное содержимое поста -->
          <p>...</p>
          <!-- Футер поста -->
          <footer>
            <!-- Содержимое футера -->
          </footer>
        </article>

        Можно так же вкладывать элементы друг в друга
            [article] Тема статьи
              [section] Комментарии
                [article] коммент 1
                [article] комметн 2
aside - контент имеет косвенное отношение к окружающему его контенту, а также имеет смысл отдельного от него.
        Семантика элемента aside зависит от того, где он находится
        То есть если элемент вложен в секцию то он относится в этой секции
        Если он стоит отдельно то он относится к всему документу
            <aside>
              <h1>Заголовок секции</h1>
              <p>Содержимое секции…</p>
            </aside>
            Элемент aside обычно применяется для разметки на сайте боковых панелей, блоков рекламы
            Эти элементы нужно выделять стилями
nav - для навигации что облегчает работу поискового робота
        Элемент nav в первую очередь предназначен для группирования основных блоков навигации.
    <nav>
      <ul>
        <li><a href="/">Главная</a>
        <li><a href="news.html">Новости</a>
        <li><a href="blog.html">Блог</a>
        <li><a href="about.html">О блоге</a>
      </ul>
    </nav>
    Например можно сделать навигацию по сайту основная и навигая по страницы используя элемент nav
section - Группировка тематического контента вместе для каждой секции указывают тему
        <section>
          <h2>Заголовок секции</h2>
          <p>Содержимое секции…</p>
        </section>
Таким образом, элемент section стоит применять для некоторого контента только в том случае, если он имеет заголовок и является частью чего-то другого.
    <!-- Книга -->
    <article>
      <!-- Заголовок книги -->
      <header>
        <h2>Название книги</h2>
        <p>...</p>
      </header>
      <!-- Краткая информация о книге -->
      <p>...</p>
      <!-- 1 Глава книги -->
      <section>
        <h3>Первая глава</h3>
        <p>...</p>
      </section>
      <!-- 2 Глава книги -->
      <section>
        <h3>Вторая глава</h3>
        <p>...</p>
      </section>
      <!-- 3 Глава книги -->
      <section>
        <h3>Третья глава</h3>
        <p>...</p>
      </section>
      <!-- Приложение A -->
      <section>
        <h3>Приложение A</h3>
        <p>...</p>
      </section>
      <!-- Приложение B -->
      <section>
        <h3>Приложение B</h3>
        <p>...</p>
      </section>
    </article>
!!! основное назначение это добавление семантики в документ и создание его структуры
Но самое главное в этом подходе поддерживаться выбранной позиции. Поэтому чем автор будет более последовательным в создании структуры, тем он сможет больше смысла в неё вложить.
